cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider


image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\side.jpg: 640x640 2 pairs_inside_rows, 181.3ms
Speed: 27.1ms preprocess, 181.3ms inference, 86.1ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���
image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\top.jpg: 640x640 1 pairs_outside_row, 1 pairs_outside_col, 2 multi_value_1s, 1 other, 1 qfn_border, 176.6ms
Speed: 263.6ms preprocess, 176.6ms inference, 64.2ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     108.55      114.54      417.61      608.71]
 [     484.66      298.61      509.07      424.36]
 [     109.95      54.191      417.25      69.725]
 [     204.68      30.273      318.82       53.88]
 [     506.72      122.66      522.19      608.54]
 [     31.549      38.096      73.344      62.952]]
�Ƿ�ʼ����
*************************
other_num:1
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\top.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider


image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\top.jpg: 640x640 1 pairs_outside_row, 1 pairs_outside_col, 394.2ms
Speed: 7.4ms preprocess, 394.2ms inference, 70.7ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���
image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 233.6ms
Speed: 43.7ms preprocess, 233.6ms inference, 106.5ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
 [     749.25      405.69       774.7      532.31]
 [     487.88      647.94      514.28       673.9]
 [     487.35       677.3      514.43      704.23]
 [     455.45      617.68      484.08       644.8]
 [     301.73      617.45      328.66      644.33]
 [     456.57      647.89      483.59       673.8]
 [     301.64      350.09      328.84      376.46]
 [     301.74      647.91       328.6      674.25]
 [     688.12      376.61      716.98      557.09]
 [     332.66      647.87      359.68      674.32]
 [     487.57      617.99      514.44       644.1]
 [     332.81      350.04      359.62       375.9]
 [     332.42      617.53      359.69      644.29]
 [     332.24      528.09      359.78      555.01]
 [     332.21      380.01      360.95      405.85]
 [     456.59      676.27         485      703.59]
 [     332.24      557.76      359.69      584.74]
 [     301.59       528.1      328.96      555.05]
 [     301.67      379.76      328.92      406.35]
 [     301.72      468.83      328.58      495.48]
 [     272.07      183.99      539.81      208.77]
 [     332.31      468.02      360.28      495.46]
 [     332.47      587.53      360.04      614.61]
 [     456.62       587.8      484.16      614.82]
 [     301.48      557.98      328.83       584.7]
 [     301.95      439.45      328.52      465.22]
 [     456.53      557.75      484.11      584.84]
 [     457.17       230.7      483.05      257.15]
 [     301.61      587.47      328.77      614.65]
 [     270.47      468.31      298.28      495.49]
 [     456.49       467.8      484.47      495.72]
 [     332.52      439.08      360.03      465.55]
 [     487.59       558.1      514.63      584.58]
 [     518.55      647.72      545.91       674.1]
 [     271.16      349.45      298.32       376.5]
 [     328.78      78.003      488.81      103.37]
 [     270.18      557.57      298.48      585.12]
 [     270.11      498.33      298.37      525.37]
 [     333.14      290.44      359.28      316.65]
 [     270.16      647.41      297.98       674.7]
 [     302.18      320.61      328.35      346.39]
 [     270.69      320.36      297.73      346.61]
 [     332.11      498.34       359.7      525.26]
 [     301.53      498.51       328.7      525.23]
 [     518.97      230.79      544.73      256.39]
 [     487.38      468.47      514.87      495.63]
 [     586.65      599.91      613.42      654.11]
 [     457.02       290.7      483.52      316.64]
 [     518.17      617.42      546.21      644.48]
 [     332.75      320.44      359.21      346.38]
 [     456.03      528.32      483.93      555.09]
 [     301.79      677.58       328.8      704.14]
 [     333.23      260.69      359.22      286.49]
 [     487.63      588.02      514.58      614.66]
 [     332.23      409.21      359.65      436.16]
 [     456.77      379.76      483.92      406.08]
 [     270.22      587.57      298.39      614.83]
 [     332.81      677.83      359.14      705.98]
 [     456.56      498.39      484.19      525.32]
 [     487.41      528.51      514.71      554.93]
 [      270.5      617.13      298.12      644.93]
 [     456.77      320.36       483.8      346.53]
 [     270.74      409.49      297.93      435.99]
 [     518.04      438.93      546.11      465.43]
 [     270.46      676.88      298.15       704.5]
 [     456.66      439.37      484.21      465.49]
 [     518.09      587.15      546.74       614.9]
 [     271.02      379.57      297.91      405.98]
 [     487.67       379.8      514.47      406.12]
 [     457.14      261.01      483.51      286.75]
 [     488.09      291.14      514.05      316.54]
 [     302.34      290.92      328.04      316.39]
 [     517.92      468.24         546      495.74]
 [     488.05      230.77      514.18      256.81]
 [     347.14      24.604      463.25      50.542]
 [     456.95      409.63       484.2      436.15]
 [     518.36      677.25      545.44      703.94]
 [     301.86      409.73      328.56      435.95]
 [     487.58      439.42      514.53      465.45]
 [     518.06      557.87      546.75      585.21]
 [     517.98      498.12      546.64       525.6]
 [     488.04      320.47      514.37       346.5]
 [     456.75      350.01       483.9       376.3]
 [     518.02      528.06      546.49      555.24]
 [      332.9      230.35       359.4      256.63]
 [     488.21      261.16      514.06      286.67]
 [      270.7      438.92      298.22      465.61]
 [      271.1      230.63      297.21      256.84]
 [     518.17      409.41      546.47      436.02]
 [     270.42      527.75      298.42      555.36]
 [     712.71      243.75       727.5      693.95]
 [     487.38      498.71      514.64      525.36]
 [     518.27      349.92      546.35      376.26]
 [     487.67      409.64      514.62      436.04]
 [     270.96      290.64      297.43      316.44]
 [     518.46      260.54      545.74      286.63]
 [     487.84      350.21       514.5      376.25]
 [     302.31      260.66      328.19       286.6]
 [     518.61      320.32      546.01      346.11]
 [     368.39      773.63      447.24      787.67]
 [     518.26      379.43      546.08      406.24]
 [     271.18      260.46      297.42       286.4]
 [     302.29      230.37      328.34      256.85]
 [      772.1      222.47      786.96      713.02]
 [     518.61      290.53      545.53      316.67]
 [     219.67      224.87      247.74      706.28]
 [        588      403.41       613.2      449.02]
 [     253.31        47.5      559.19      61.197]
 [     644.74       244.4      657.73      467.37]
 [     410.19      154.34      532.38      169.42]
 [     624.64       331.2      648.49      378.71]
 [     283.27      99.986      534.91      113.82]
 [     348.19       154.7      403.28      168.69]
 [     283.32       157.9      311.86      168.15]
 [     358.07         133      400.03      155.88]
 [      291.4      155.61      363.55       167.6]
 [     610.22      448.66      622.91      500.29]
 [     409.32      722.91      445.88      736.83]
 [     90.576      788.89      287.93      818.42]
 [     609.83      661.32       622.9      690.68]
 [     450.58      720.05      505.38      743.47]
 [     452.01      133.38       498.2      156.49]
 [     284.14      101.07      446.72      113.47]
 [     373.25      785.13      437.81      810.82]
 [     533.47      743.99      710.59      773.07]
 [     282.82      124.77      331.61      146.11]
 [     320.14      154.38      400.45      168.61]
 [     73.715      732.25      178.65      757.78]
 [     468.95      676.26      500.57      704.18]
 [     250.66      757.49      315.27      784.31]
 [     318.31      156.04      492.74      168.41]
 [     763.85      165.65      796.05      197.17]]
�Ƿ�ʼ����
*************************
other_num:1
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\bottom.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\bottom.jpg: 640x640 8 pairs_outside_rows, 4 pairs_outside_cols, 1 pairs_inside_col, 251.7ms
Speed: 40.5ms preprocess, 251.7ms inference, 133.0ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���
yolox_pairs [[     464.92      111.28      475.86      158.12           1]
 [     121.27      96.703      131.96       143.3           1]]
yolox_num [[     368.03        84.7      457.59      104.08]
 [     138.98      71.129      170.88      94.968]]
yolox_serial_num []
pin []
other [[     260.43      32.346      358.07      87.195]
 [     490.35      109.83      532.84      142.27]]
pad []
border []
angle_pairs []
BGA_serial_num []
BGA_serial_letter []
detailed yolo��ͷ����:[[     464.92      111.28      475.86      158.12           1]
 [     121.27      96.703      131.96       143.3           1]]
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/top_matched.jpg
δ�ҵ���ͼ top_matched,���ؿ�ֵ
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/view.jpg

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\view.jpg: 640x640 (no detections), 123.1ms
Speed: 74.0ms preprocess, 123.1ms inference, 21.3ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes []
�Ƿ�ʼ����
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\view.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
yolox_pairs [[     43.968      777.12      137.02      793.19           1]
 [      83.94      709.49      138.08      723.64           1]]
yolox_num [[     139.77      691.59      251.93      715.83]
 [     132.24      759.54      241.44      782.69]]
yolox_serial_num []
pin [[        104         578         121         599]
 [        104         548         121         569]
 [        104         459         121         480]
 [        104         429         121         450]]
other [[      103.9      12.737      129.18      143.18]]
pad []
border []
angle_pairs []
BGA_serial_num []
BGA_serial_letter []
side yolo��ͷ����:[[     43.968      777.12      137.02      793.19           1]
 [      83.94      709.49      138.08      723.64           1]]
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\view.jpg: 640x640 (no detections), 164.0ms
Speed: 27.9ms preprocess, 164.0ms inference, 117.6ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���
yolox_pairs [[      507.6      114.95      524.04      607.62           0]
 [     108.81      54.897         417      69.178           0]]
yolox_num [[     484.66      298.61      509.07      424.36]
 [     204.68      30.273      318.82       53.88]]
yolox_serial_num []
pin []
other [[     31.549      38.096      73.344      62.952]]
pad []
border []
angle_pairs []
BGA_serial_num []
BGA_serial_letter []
top yolo��ͷ����:[[      507.6      114.95      524.04      607.62           0]
 [     108.81      54.897         417      69.178           0]]
yolox_pairs [[      283.9      157.24      314.19      169.77           0]
 [     367.95      772.65         448      787.72           0]
 [     284.15      99.108      531.82      116.83           0]
 [     346.34      155.68      406.54      169.36           0]
 [     408.19       154.6      531.13      170.15           0]
 [     408.19      724.13      447.55      737.26           0]
 [     644.34      244.03      660.03       468.2           0]
 [     713.14      243.98      729.15      690.96           0]
 [     609.76      448.91      622.96      501.95           1]
 [     253.61      46.428      560.09      62.857           0]
 [     772.38      219.57      788.13      713.82           0]
 [     610.56      661.06      622.47       689.7           0]
 [     287.94      155.64      406.91      169.91           0]]
yolox_num [[     749.25      405.69       774.7      532.31]
 [     688.12      376.61      716.98      557.09]
 [     328.78      78.003      488.81      103.37]
 [     586.65      599.91      613.42      654.11]
 [     347.14      24.604      463.25      50.542]
 [        588      403.41       613.2      449.02]
 [     624.64       331.2      648.49      378.71]
 [     358.07         133      400.03      155.88]
 [     450.58      720.05      505.38      743.47]
 [     452.01      133.38       498.2      156.49]
 [     373.25      785.13      437.81      810.82]
 [     533.47      743.99      710.59      773.07]
 [     282.82      124.77      331.61      146.11]
 [     73.715      732.25      178.65      757.78]
 [     250.66      757.49      315.27      784.31]]
yolox_serial_num []
pin [[        519         679         543         702]
 [        489         679         512         701]
 [        456         677         482         702]
 [        332         678         358         702]
 [        272         678         295         702]
 [        519         648         543         672]
 [        332         648         359         672]
 [        270         560         296         584]
 [        270         589         296         613]
 [        303         678         326         702]
 [        519         261         543         285]
 [        456         648         482         673]
 [        271         231         296         256]
 [        456         618         483         643]
 [        271         440         296         465]
 [        332         230         358         256]
 [        519         231         543         256]
 [        456         231         482         256]
 [        332         619         358         643]
 [        271         619         296         643]
 [        303         231         327         256]
 [        270         529         296         554]
 [        270         648         296         672]
 [        488         649         513         672]
 [        270         500         296         524]
